,ntacode,ntaname,count
147,BK77,Bushwick North,10484
148,BK78,Bushwick South,10971
149,MN11,Central Harlem South,65118
150,QN23,College Point,0
151,QN23,College Point,503
152,MN17,Midtown-Midtown South,25
153,QN19,Glendale,323
154,SI11,Charleston-Richmond Valley-Tottenville,3
155,SI99,park-cemetery-etc-Staten Island,0
156,SI99,park-cemetery-etc-Staten Island,0
157,SI99,park-cemetery-etc-Staten Island,0
158,SI05,New Springville-Bloomfield-Travis,4
159,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,3
160,QN55,South Ozone Park,1774
161,QN57,Lindenwood-Howard Beach,0
162,QN57,Lindenwood-Howard Beach,0
163,QN57,Lindenwood-Howard Beach,0
164,QN57,Lindenwood-Howard Beach,0
165,QN57,Lindenwood-Howard Beach,122
166,BK60,Prospect Lefferts Gardens-Wingate,9975
167,MN20,Murray Hill-Kips Bay,0
168,MN20,Murray Hill-Kips Bay,8
169,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,0
170,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,66
171,BK63,Crown Heights South,1310
172,BK09,Brooklyn Heights-Cobble Hill,27940
173,SI28,Port Richmond,0
174,SI28,Port Richmond,0
175,SI28,Port Richmond,0
176,SI28,Port Richmond,0
177,SI28,Port Richmond,0
178,SI28,Port Richmond,0
179,SI28,Port Richmond,0
180,SI28,Port Richmond,17
181,QN31,Hunters Point-Sunnyside-West Maspeth,90807
182,BX01,Claremont-Bathgate,3949
183,BX37,Van Nest-Morris Park-Westchester Square,3586
184,BX49,Pelham Parkway,2076
185,BX41,Mount Hope,7036
186,QN47,Ft. Totten-Bay Terrace-Clearview,103
187,QN49,Whitestone,62
188,MN19,Turtle Bay-East Midtown,0
189,MN19,Turtle Bay-East Midtown,0
190,MN19,Turtle Bay-East Midtown,24
191,MN31,Lenox Hill-Roosevelt Island,511
192,MN31,Lenox Hill-Roosevelt Island,11
193,QN50,Elmhurst-Maspeth,5747
194,QN63,Woodside,7159
195,QN08,St. Albans,202
196,QN66,Laurelton,27
197,MN04,Hamilton Heights,9793
198,QN61,Jamaica,2576
199,QN54,Richmond Hill,1879
200,QN35,Briarwood-Jamaica Hills,406
201,QN60,Kew Gardens,4822
202,QN21,Middle Village,506
203,QN30,Maspeth,522
204,MN12,Upper West Side,17
205,MN14,Lincoln Square,17
206,BX07,Bronxdale,254
207,QN42,Oakland Gardens,46
208,QN45,Douglas Manor-Douglaston-Little Neck,25
209,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,0
210,SI54,Great Kills,1
211,BK21,Seagate-Coney Island,2750
212,QN25,Corona,2505
213,QN25,Corona,742
214,BX52,Schuylerville-Throgs Neck-Edgewater Park,0
215,BX52,Schuylerville-Throgs Neck-Edgewater Park,0
216,BX52,Schuylerville-Throgs Neck-Edgewater Park,1680
217,BK26,Gravesend,111
218,BX17,East Tremont,3232
219,BX22,North Riverdale-Fieldston-Riverdale,193
220,BX05,Bedford Park-Fordham North,6475
221,BX06,Belmont,5183
222,BX03,Eastchester-Edenwald-Baychester,348
223,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,5
224,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,38
225,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,9
226,BX75,Crotona Park East,1957
227,SI32,Rossville-Woodrow,1
228,SI48,Arden Heights,1
229,QN15,Far Rockaway-Bayswater,94
230,BX09,Soundview-Castle Hill-Clason Point-Harding Park,303
231,BX09,Soundview-Castle Hill-Clason Point-Harding Park,2240
232,BX09,Soundview-Castle Hill-Clason Point-Harding Park,8
233,BX99,park-cemetery-etc-Bronx,68
234,BX99,park-cemetery-etc-Bronx,0
235,BX99,park-cemetery-etc-Bronx,117
236,BX99,park-cemetery-etc-Bronx,87
237,BX99,park-cemetery-etc-Bronx,0
238,BX99,park-cemetery-etc-Bronx,0
239,BX99,park-cemetery-etc-Bronx,0
240,BX99,park-cemetery-etc-Bronx,0
241,BX99,park-cemetery-etc-Bronx,0
242,BX99,park-cemetery-etc-Bronx,0
243,BX99,park-cemetery-etc-Bronx,0
244,BX99,park-cemetery-etc-Bronx,0
245,BX99,park-cemetery-etc-Bronx,0
246,BX99,park-cemetery-etc-Bronx,0
247,BX99,park-cemetery-etc-Bronx,0
248,BX99,park-cemetery-etc-Bronx,0
249,BX99,park-cemetery-etc-Bronx,0
250,BX99,park-cemetery-etc-Bronx,42
251,BX99,park-cemetery-etc-Bronx,997
252,BK33,Carroll Gardens-Columbia Street-Red Hook,40009
253,MN99,park-cemetery-etc-Manhattan,0
254,MN99,park-cemetery-etc-Manhattan,0
255,MN99,park-cemetery-etc-Manhattan,0
256,MN99,park-cemetery-etc-Manhattan,0
257,MN99,park-cemetery-etc-Manhattan,0
258,MN99,park-cemetery-etc-Manhattan,0
259,MN99,park-cemetery-etc-Manhattan,0
260,MN99,park-cemetery-etc-Manhattan,0
261,MN99,park-cemetery-etc-Manhattan,0
262,MN99,park-cemetery-etc-Manhattan,0
263,MN99,park-cemetery-etc-Manhattan,3673
264,MN99,park-cemetery-etc-Manhattan,403
265,MN99,park-cemetery-etc-Manhattan,335
266,MN99,park-cemetery-etc-Manhattan,170
267,MN99,park-cemetery-etc-Manhattan,0
268,QN05,Rosedale,92
269,QN22,Flushing,471
270,QN62,Queensboro Hill,564
271,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,13
272,MN21,Gramercy,3
273,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,85758
274,BK69,Clinton Hill,42379
275,BK72,Williamsburg,1418
276,BK99,park-cemetery-etc-Brooklyn,9
277,BK99,park-cemetery-etc-Brooklyn,0
278,BK99,park-cemetery-etc-Brooklyn,0
279,BK99,park-cemetery-etc-Brooklyn,0
280,BK99,park-cemetery-etc-Brooklyn,0
281,BK99,park-cemetery-etc-Brooklyn,0
282,BK99,park-cemetery-etc-Brooklyn,0
283,BK99,park-cemetery-etc-Brooklyn,0
284,BK99,park-cemetery-etc-Brooklyn,0
285,BK99,park-cemetery-etc-Brooklyn,0
286,BK99,park-cemetery-etc-Brooklyn,0
287,BK99,park-cemetery-etc-Brooklyn,0
288,BK99,park-cemetery-etc-Brooklyn,52
289,BK99,park-cemetery-etc-Brooklyn,0
290,BK99,park-cemetery-etc-Brooklyn,0
291,BK99,park-cemetery-etc-Brooklyn,0
292,BK99,park-cemetery-etc-Brooklyn,27
293,BK99,park-cemetery-etc-Brooklyn,0
294,BK99,park-cemetery-etc-Brooklyn,0
295,BK99,park-cemetery-etc-Brooklyn,0
296,BK99,park-cemetery-etc-Brooklyn,0
297,BK99,park-cemetery-etc-Brooklyn,0
298,BK99,park-cemetery-etc-Brooklyn,0
299,BK99,park-cemetery-etc-Brooklyn,0
300,BK99,park-cemetery-etc-Brooklyn,0
301,BK99,park-cemetery-etc-Brooklyn,0
302,BK99,park-cemetery-etc-Brooklyn,0
303,BK99,park-cemetery-etc-Brooklyn,0
304,BK99,park-cemetery-etc-Brooklyn,0
305,BK99,park-cemetery-etc-Brooklyn,0
306,BK99,park-cemetery-etc-Brooklyn,52
307,BK99,park-cemetery-etc-Brooklyn,2841
308,BK99,park-cemetery-etc-Brooklyn,1
309,BK99,park-cemetery-etc-Brooklyn,28
310,BK99,park-cemetery-etc-Brooklyn,0
311,BK99,park-cemetery-etc-Brooklyn,301
312,MN36,Washington Heights South,52723
313,BX26,Highbridge,5052
314,BX63,West Concourse,14522
315,QN17,Forest Hills,4893
316,QN99,park-cemetery-etc-Queens,4
317,QN99,park-cemetery-etc-Queens,0
318,QN99,park-cemetery-etc-Queens,0
319,QN99,park-cemetery-etc-Queens,0
320,QN99,park-cemetery-etc-Queens,0
321,QN99,park-cemetery-etc-Queens,0
322,QN99,park-cemetery-etc-Queens,0
323,QN99,park-cemetery-etc-Queens,0
324,QN99,park-cemetery-etc-Queens,0
325,QN99,park-cemetery-etc-Queens,0
326,QN99,park-cemetery-etc-Queens,0
327,QN99,park-cemetery-etc-Queens,0
328,QN99,park-cemetery-etc-Queens,0
329,QN99,park-cemetery-etc-Queens,0
330,QN99,park-cemetery-etc-Queens,0
331,QN99,park-cemetery-etc-Queens,0
332,QN99,park-cemetery-etc-Queens,0
333,QN99,park-cemetery-etc-Queens,0
334,QN99,park-cemetery-etc-Queens,0
335,QN99,park-cemetery-etc-Queens,0
336,QN99,park-cemetery-etc-Queens,0
337,QN99,park-cemetery-etc-Queens,0
338,QN99,park-cemetery-etc-Queens,0
339,QN99,park-cemetery-etc-Queens,1
340,QN99,park-cemetery-etc-Queens,0
341,QN99,park-cemetery-etc-Queens,79
342,QN99,park-cemetery-etc-Queens,37
343,QN99,park-cemetery-etc-Queens,6
344,QN99,park-cemetery-etc-Queens,2
345,QN99,park-cemetery-etc-Queens,6300
346,QN99,park-cemetery-etc-Queens,831
347,QN99,park-cemetery-etc-Queens,5
348,QN99,park-cemetery-etc-Queens,132
349,QN03,Springfield Gardens South-Brookville,84
350,QN98,Airport,0
351,QN98,Airport,0
352,QN98,Airport,0
353,QN98,Airport,0
354,QN98,Airport,980
355,QN98,Airport,0
356,QN98,Airport,0
357,QN98,Airport,464
