Id;Nombre;Dirección;Localidad;Barrio;Horario;Número de locales;Productos - servicios comercializados;Sitio web;coord_x;coord_y
19;Pasaje comercial Santa Lucia;Avenida Caracas # 44 C - 21 SUR;Rafaél Uribe Uribe;S.C. Santa Lucia;Lunes - Domingo 7:00 AM a 7:00 PM;16;hiervas, ferretería, lotería;http://www.ipes.gov.co;-7,412,389,155;4,574,174,867
20;Madrugón de Frutas y Verduras – Lote Los Sierra;Calle 23 Sur # 5 - 36;San Cristobal;S.C. Granada Sur;Lunes - Domingo 7:00 AM a 7:00 PM;111;frutas y verduras;http://www.ipes.gov.co;-7,409,203,306;4,570,905,374
21;Plazoleta de comidas del 20 de julio;Calle 26 Sur # 6 - 35;San Cristobal;S.C. 20 De Julio;Lunes - Domingo 8:00 AM a 5:00 PM;10;servicio de restaurante con variedad de platos típicos.;http://www.ipes.gov.co;-7,409,466,843;4,569,900,253
22;Recinto Ferial 20 de Julio;Diagonal 30 A Sur # 5-91;San Cristobal;Suramerica;Lunes - Domingo 9:00 AM a 5:00 PM;62;ropa, calzado, accesorios para teléfono celular, artículos religiosos, artículos elaborados en cuero, entre otros.;http://www.ipes.gov.co;-7,409,625,245;4,566,472,151
25;Centro Comercial y Cultural La Veracruz;Calle 17 # 4-65;Santa Fé;Veracruz;Lunes - Sábado 9:00 AM a 7:00 PM;63;artesanías, ropa, venta de bisutería, servicio de restaurante.;http://www.ipes.gov.co;-7,407,050,275;4,602,066,475
26;Galería artesanal Avenida 19;Calle 19 # 9-68;Santa Fé;Las Nieves;Lunes - Domingo 7:00 AM a 7:00 PM;21;variedades, servicio de arreglo de celulares.;http://www.ipes.gov.co;-7,407,359,059;4,606,909,183
27;Alternativa Comercial Manzana 22;Carrera 11 # 9 - 1;Santa Fé;Santa Ines;Lunes - Domingo 8:00 AM a 6:00 PM;140;ropa, calzado.;http://www.ipes.gov.co;-7,408,001,329;4,598,803,009
28;Caseta Feria Popular Rotonda Santafé;Carrera 7 # 26-88;Santa Fé;San Diego;Lunes - Domingo 8:00 AM a 8:00 PM;22;artesanías;http://www.ipes.gov.co;-7,406,933,731;4,613,402,797
29;Galerías calle 53;Avenida Calle 53 # 19-19;Teusaquillo;Banco Central;Lunes - Sábado 11:00 AM a 6:00 PM;16;artesanías;http://www.ipes.gov.co;-7,407,106,137;4,641,123,673
30;Galerías Plaza Centro Cultural y Comercial;Carrera 27 # 52-39;Teusaquillo;Galerias;Martes - Sábado 4:00 PM a 2:00 AM;30;licores, comestibles;http://www.ipes.gov.co;-7,407,623,568;4,641,616,525
32;Punto Comercial Bode Ganga Usme;Avenida carrera 1 # 73 D - 36 Sur;Usme;El Refugio Sector Santa Librada;Lunes - Domingo 8:00 AM a 6:30 PM;62;ropa, calzado, cachivaches, arreglo de electrodomésticos.;http://www.ipes.gov.co;-7,414,451,055;4,625,054,866
